let p0 = point::Point { x: -0.00341018, y: 0.13031957, z: 0.02175437, w: 1.0 };
let p1861 = point::Point { x: -0.06576664, y: 0.03646955, z: -0.0072073, w: 1.0 };
let p1862 = point::Point { x: -0.02345584, y: 0.16824727, z: -0.01882288, w: 1.0 };
let p1863 = point::Point { x: -0.0045918, y: 0.03840457, z: -0.02541287, w: 1.0 };
let p1864 = point::Point { x: -0.02495413, y: 0.03744106, z: -0.02915272, w: 1.0 };
let p1865 = point::Point { x: 0.02900777, y: 0.03735822, z: -0.00027474, w: 1.0 };
let p1866 = point::Point { x: -0.00794688, y: 0.04148992, z: -0.02591127, w: 1.0 };
let p1867 = point::Point { x: -0.0168038, y: 0.03975381, z: -0.02756535, w: 1.0 };
let p1868 = point::Point { x: -0.06515615, y: 0.14034537, z: -0.00768486, w: 1.0 };
let p1869 = point::Point { x: -0.0470801, y: 0.04070069, z: -0.01186983, w: 1.0 };
let p1870 = point::Point { x: -0.06847063, y: 0.0374777, z: -0.00495574, w: 1.0 };
let p1871 = point::Point { x: 0.03732685, y: 0.04020951, z: -0.0008585, w: 1.0 };
let p1872 = point::Point { x: 0.03534987, y: 0.04125705, z: -0.00280751, w: 1.0 };
let p1873 = point::Point { x: 0.00518207, y: 0.04153632, z: -0.02406567, w: 1.0 };
let p1874 = point::Point { x: 0.01866066, y: 0.10030784, z: -0.02212729, w: 1.0 };
let p1875 = point::Point { x: -0.06051078, y: 0.1074845, z: -0.0170423, w: 1.0 };
let p1876 = point::Point { x: -0.06237434, y: 0.04014609, z: -0.00740402, w: 1.0 };
let p1877 = point::Point { x: 0.02545695, y: 0.03948389, z: -0.00402514, w: 1.0 };
let p1878 = point::Point { x: -0.00022828, y: 0.04339494, z: -0.02512442, w: 1.0 };
let p1879 = point::Point { x: -0.00810884, y: 0.04343906, z: -0.02614007, w: 1.0 };
let p1880 = point::Point { x: -0.01736245, y: 0.04323742, z: -0.02766519, w: 1.0 };
let p1881 = point::Point { x: -0.02641667, y: 0.04467402, z: -0.02820974, w: 1.0 };
let p1882 = point::Point { x: 0.00380645, y: 0.10944331, z: -0.02020379, w: 1.0 };
let p1883 = point::Point { x: -0.05823237, y: 0.0956904, z: -0.02061603, w: 1.0 };
let p1884 = point::Point { x: -0.06612237, y: 0.04234126, z: -0.00275388, w: 1.0 };
let p1885 = point::Point { x: -0.06095992, y: 0.09417304, z: -0.01901567, w: 1.0 };
let p1886 = point::Point { x: 0.03135225, y: 0.04264928, z: -0.0046745, w: 1.0 };
let p1887 = point::Point { x: -0.0335409, y: 0.03634262, z: 0.04908996, w: 1.0 };
let p1888 = point::Point { x: 0.01725278, y: 0.04433561, z: -0.02306719, w: 1.0 };
let p1889 = point::Point { x: 0.01063766, y: 0.04416156, z: -0.02492617, w: 1.0 };
let p1890 = point::Point { x: 0.00438431, y: 0.04580671, z: -0.02678899, w: 1.0 };
let p1891 = point::Point { x: -0.00825064, y: 0.04514872, z: -0.02844107, w: 1.0 };
let p1892 = point::Point { x: -0.01574841, y: 0.04504386, z: -0.02787779, w: 1.0 };
let p1893 = point::Point { x: 0.02899033, y: 0.04469785, z: -0.0061863, w: 1.0 };
let p1894 = point::Point { x: 0.00816864, y: 0.04505303, z: -0.02517874, w: 1.0 };
let p1895 = point::Point { x: -0.00096291, y: 0.04537823, z: -0.02730828, w: 1.0 };
let p1896 = point::Point { x: -0.00170334, y: 0.0478192, z: -0.02992893, w: 1.0 };
let p1897 = point::Point { x: -0.03153583, y: 0.04474041, z: -0.02807941, w: 1.0 };
let p1898 = point::Point { x: -0.03361965, y: 0.15691468, z: -0.01102487, w: 1.0 };
let p1899 = point::Point { x: -0.05075118, y: 0.04310962, z: -0.01001868, w: 1.0 };
let p1900 = point::Point { x: 0.03689089, y: 0.0473532, z: -0.00610571, w: 1.0 };
let p1901 = point::Point { x: 0.02497563, y: 0.04264458, z: -0.00701699, w: 1.0 };
let p1902 = point::Point { x: 0.02456242, y: 0.04836956, z: -0.01967276, w: 1.0 };
let p1903 = point::Point { x: 0.01396404, y: 0.04557917, z: -0.02470651, w: 1.0 };
let p1904 = point::Point { x: 0.01337613, y: 0.0486303, z: -0.0265515, w: 1.0 };
let p1905 = point::Point { x: 0.00373089, y: 0.04812799, z: -0.02902597, w: 1.0 };
let p1906 = point::Point { x: -0.0087947, y: 0.04705685, z: -0.02988163, w: 1.0 };
let p1907 = point::Point { x: -0.01375377, y: 0.05186506, z: -0.03224348, w: 1.0 };
let p1908 = point::Point { x: -0.02120084, y: 0.04665709, z: -0.02795132, w: 1.0 };
let p1909 = point::Point { x: 0.03969354, y: 0.04565858, z: -0.00452741, w: 1.0 };
let p1910 = point::Point { x: 0.0336274, y: 0.04871773, z: -0.00639046, w: 1.0 };
let p1911 = point::Point { x: -0.06535212, y: 0.09929457, z: -0.01682015, w: 1.0 };
let p1912 = point::Point { x: 0.00128681, y: 0.05038367, z: -0.03035744, w: 1.0 };
let p1913 = point::Point { x: -0.00817975, y: 0.0498458, z: -0.03107139, w: 1.0 };
let p1914 = point::Point { x: -0.01718435, y: 0.0482105, z: -0.02974193, w: 1.0 };
let p1915 = point::Point { x: -0.02604945, y: 0.0476925, z: -0.0261495, w: 1.0 };
let p1916 = point::Point { x: -0.08474701, y: 0.1107835, z: 0.03948838, w: 1.0 };
let p1917 = point::Point { x: -0.05131687, y: 0.04827069, z: -0.00793105, w: 1.0 };
let p1918 = point::Point { x: -0.08250651, y: 0.12765487, z: -0.00467964, w: 1.0 };
let p1919 = point::Point { x: 0.03866369, y: 0.05169667, z: -0.00669102, w: 1.0 };
let p1920 = point::Point { x: -0.07564316, y: 0.09944045, z: -0.01192761, w: 1.0 };
let p1921 = point::Point { x: 0.02028447, y: 0.05134919, z: -0.02489538, w: 1.0 };
let p1922 = point::Point { x: 0.0059436, y: 0.05097666, z: -0.02911936, w: 1.0 };
let p1923 = point::Point { x: -0.02552829, y: 0.05147271, z: -0.02688468, w: 1.0 };
let p1924 = point::Point { x: -0.03556267, y: 0.04939989, z: -0.01286504, w: 1.0 };
let p1925 = point::Point { x: -0.04281898, y: 0.16220182, z: -0.01033751, w: 1.0 };
let p1926 = point::Point { x: -0.0655936, y: 0.17665711, z: -0.06050473, w: 1.0 };
let p1927 = point::Point { x: -0.03415108, y: 0.17442797, z: -0.01331255, w: 1.0 };
let p1928 = point::Point { x: 0.04367318, y: 0.05016223, z: -0.00598435, w: 1.0 };
let p1929 = point::Point { x: -0.05034241, y: 0.15546197, z: -0.00519277, w: 1.0 };
let p1930 = point::Point { x: 0.02546418, y: 0.0540297, z: -0.02169101, w: 1.0 };
let p1931 = point::Point { x: 0.01014979, y: 0.04925854, z: -0.02775059, w: 1.0 };
let p1932 = point::Point { x: -0.02204319, y: 0.05361202, z: -0.03013561, w: 1.0 };
let p1933 = point::Point { x: -0.03287552, y: 0.05167763, z: -0.01088865, w: 1.0 };
let p1934 = point::Point { x: -0.03761382, y: 0.04953477, z: -0.01162614, w: 1.0 };
let p1935 = point::Point { x: -0.04075063, y: 0.04928511, z: -0.0112862, w: 1.0 };
let p1936 = point::Point { x: -0.04638517, y: 0.04749085, z: -0.01008598, w: 1.0 };
let p1937 = point::Point { x: 0.04447317, y: 0.05329301, z: -0.00633279, w: 1.0 };
let p1938 = point::Point { x: 0.03320562, y: 0.05102065, z: -0.00723825, w: 1.0 };
let p1939 = point::Point { x: 0.01567835, y: 0.05116927, z: -0.02639781, w: 1.0 };
let p1940 = point::Point { x: 0.00683417, y: 0.05501017, z: -0.03056113, w: 1.0 };
let p1941 = point::Point { x: 0.00214247, y: 0.0555028, z: -0.0313344, w: 1.0 };
let p1942 = point::Point { x: 0.00059285, y: 0.05286795, z: -0.03051383, w: 1.0 };
let p1943 = point::Point { x: -0.00364814, y: 0.051869, z: -0.03145794, w: 1.0 };
let p1944 = point::Point { x: -0.00942456, y: 0.05539922, z: -0.03365398, w: 1.0 };
let p1945 = point::Point { x: -0.01930215, y: 0.05822477, z: -0.0339197, w: 1.0 };
let p1946 = point::Point { x: -0.06108427, y: 0.1338619, z: -0.00722489, w: 1.0 };
let p1947 = point::Point { x: -0.04330976, y: 0.05565684, z: -0.01140211, w: 1.0 };
let p1948 = point::Point { x: -0.06108054, y: 0.16833773, z: -0.05919206, w: 1.0 };
let p1949 = point::Point { x: 0.04757469, y: 0.05294363, z: -0.00513003, w: 1.0 };
let p1950 = point::Point { x: -0.03740303, y: 0.11150775, z: -0.01824331, w: 1.0 };
let p1951 = point::Point { x: 0.01997249, y: 0.05440971, z: -0.02710823, w: 1.0 };
let p1952 = point::Point { x: 0.00539748, y: 0.05838257, z: -0.03090376, w: 1.0 };
let p1953 = point::Point { x: -0.01060359, y: 0.05360291, z: -0.03340335, w: 1.0 };
let p1954 = point::Point { x: -0.03499829, y: 0.05233156, z: -0.01034738, w: 1.0 };
let p1955 = point::Point { x: -0.04647123, y: 0.05130434, z: -0.00982998, w: 1.0 };
let p1956 = point::Point { x: -0.06794536, y: 0.11493603, z: -0.00951073, w: 1.0 };
let p1957 = point::Point { x: -0.07104821, y: 0.15161088, z: -0.04467927, w: 1.0 };
let p1958 = point::Point { x: -0.00589038, y: 0.03479062, z: -0.02422447, w: 1.0 };
let p1959 = point::Point { x: 0.01684214, y: 0.05555567, z: -0.02828456, w: 1.0 };
let p1960 = point::Point { x: 0.01071104, y: 0.05468761, z: -0.02976752, w: 1.0 };
let p1961 = point::Point { x: -0.00118268, y: 0.05949242, z: -0.03336092, w: 1.0 };
let p1962 = point::Point { x: -0.00523259, y: 0.05568896, z: -0.03284022, w: 1.0 };
let p1963 = point::Point { x: -0.05170583, y: 0.05247076, z: -0.00740472, w: 1.0 };
let p1964 = point::Point { x: -0.05262636, y: 0.06004376, z: -0.00895669, w: 1.0 };
let p1965 = point::Point { x: -0.07259859, y: 0.09776272, z: -0.01443451, w: 1.0 };
let p1966 = point::Point { x: 0.04433126, y: 0.05581801, z: -0.00603627, w: 1.0 };
let p1967 = point::Point { x: 0.0384634, y: 0.05493482, z: -0.00618225, w: 1.0 };
let p1968 = point::Point { x: 0.03883862, y: 0.05780826, z: -0.00525848, w: 1.0 };
let p1969 = point::Point { x: -0.00920154, y: 0.05951013, z: -0.03443711, w: 1.0 };
let p1970 = point::Point { x: -0.03526256, y: 0.0552849, z: -0.01054506, w: 1.0 };
let p1971 = point::Point { x: -0.03833645, y: 0.05450354, z: -0.01090532, w: 1.0 };
let p1972 = point::Point { x: -0.01772754, y: 0.03628954, z: 0.05222225, w: 1.0 };
let p1973 = point::Point { x: 0.05000649, y: 0.0580958, z: -0.00462118, w: 1.0 };
let p1974 = point::Point { x: 0.04613397, y: 0.05927881, z: -0.00477696, w: 1.0 };
let p1975 = point::Point { x: 0.0151103, y: 0.05981984, z: -0.02864575, w: 1.0 };
let p1976 = point::Point { x: 0.01031238, y: 0.05758653, z: -0.02999525, w: 1.0 };
let p1977 = point::Point { x: -0.00613534, y: 0.06025679, z: -0.03469583, w: 1.0 };
let p1978 = point::Point { x: -0.01231822, y: 0.05939639, z: -0.03526851, w: 1.0 };
let p1979 = point::Point { x: -0.01446691, y: 0.06313602, z: -0.03686587, w: 1.0 };
let p1980 = point::Point { x: -0.04665026, y: 0.05984095, z: -0.01213584, w: 1.0 };
let p1981 = point::Point { x: -0.05657208, y: 0.12480275, z: -0.00718857, w: 1.0 };
let p1982 = point::Point { x: -0.0792375, y: 0.12055419, z: -0.00567448, w: 1.0 };
let p1983 = point::Point { x: -0.07933479, y: 0.1256065, z: -0.00611759, w: 1.0 };
let p1984 = point::Point { x: 0.02234, y: 0.05849223, z: -0.02601412, w: 1.0 };
let p1985 = point::Point { x: 0.00762704, y: 0.06209833, z: -0.03113584, w: 1.0 };
let p1986 = point::Point { x: 0.00331017, y: 0.06045684, z: -0.03248107, w: 1.0 };
let p1987 = point::Point { x: -0.01681188, y: 0.06127523, z: -0.03592933, w: 1.0 };
let p1988 = point::Point { x: -0.03249191, y: 0.05719635, z: -0.01210473, w: 1.0 };
let p1989 = point::Point { x: -0.03410824, y: 0.06146656, z: -0.01305313, w: 1.0 };
let p1990 = point::Point { x: -0.03389698, y: 0.05702533, z: -0.01104757, w: 1.0 };
let p1991 = point::Point { x: -0.03862358, y: 0.05830329, z: -0.01150575, w: 1.0 };
let p1992 = point::Point { x: -0.0450084, y: 0.06272394, z: -0.01339045, w: 1.0 };
let p1993 = point::Point { x: -0.05689601, y: 0.13398739, z: -0.00562707, w: 1.0 };
let p1994 = point::Point { x: -0.04485389, y: 0.15746031, z: -0.00867316, w: 1.0 };
let p1995 = point::Point { x: -0.07860955, y: 0.06965687, z: 0.01181074, w: 1.0 };
let p1996 = point::Point { x: -0.02373002, y: 0.10186156, z: -0.0238364, w: 1.0 };
let p1997 = point::Point { x: -0.02812293, y: 0.09932239, z: -0.02358013, w: 1.0 };
let p1998 = point::Point { x: -0.05007672, y: 0.14997652, z: -0.00364197, w: 1.0 };
let p1999 = point::Point { x: -0.03304842, y: 0.09595859, z: -0.02342646, w: 1.0 };
let p2000 = point::Point { x: 0.01952039, y: 0.06206477, z: -0.02729247, w: 1.0 };
let p2001 = point::Point { x: -0.03886471, y: 0.10333987, z: -0.0206414, w: 1.0 };
let p2002 = point::Point { x: -0.04895294, y: 0.05628109, z: -0.01022088, w: 1.0 };
let p2003 = point::Point { x: -0.05399304, y: 0.14498656, z: -0.00110934, w: 1.0 };
let p2004 = point::Point { x: -0.04553056, y: 0.09851085, z: -0.02172951, w: 1.0 };
let p2005 = point::Point { x: -0.05091096, y: 0.1007457, z: -0.02161943, w: 1.0 };
let p2006 = point::Point { x: 0.02324583, y: 0.06279253, z: -0.02504799, w: 1.0 };
let p2007 = point::Point { x: 0.00974128, y: 0.0631814, z: -0.03114137, w: 1.0 };
let p2008 = point::Point { x: -0.00086614, y: 0.06455963, z: -0.03449093, w: 1.0 };
let p2009 = point::Point { x: -0.0085264, y: 0.06400173, z: -0.03585048, w: 1.0 };
let p2010 = point::Point { x: -0.0484515, y: 0.06479412, z: -0.01302991, w: 1.0 };
let p2011 = point::Point { x: -0.05232516, y: 0.10614813, z: -0.01927124, w: 1.0 };
let p2012 = point::Point { x: -0.05526535, y: 0.10216682, z: -0.0198971, w: 1.0 };
let p2013 = point::Point { x: -0.05904201, y: 0.09903221, z: -0.01922295, w: 1.0 };
let p2014 = point::Point { x: -0.05784676, y: 0.10433496, z: -0.01852574, w: 1.0 };
let p2015 = point::Point { x: -0.02711346, y: 0.17332156, z: -0.01853889, w: 1.0 };
let p2016 = point::Point { x: 0.022832, y: 0.06708257, z: -0.02629751, w: 1.0 };
let p2017 = point::Point { x: 0.01451906, y: 0.06459554, z: -0.02985569, w: 1.0 };
let p2018 = point::Point { x: 0.01147133, y: 0.06758144, z: -0.03090117, w: 1.0 };
let p2019 = point::Point { x: -0.01773936, y: 0.06626083, z: -0.03765731, w: 1.0 };
let p2020 = point::Point { x: -0.06505975, y: 0.13452104, z: -0.00808999, w: 1.0 };
let p2021 = point::Point { x: -0.07582932, y: 0.14244605, z: -0.005809, w: 1.0 };
let p2022 = point::Point { x: -0.04136235, y: 0.06163733, z: -0.01281377, w: 1.0 };
let p2023 = point::Point { x: -0.05614789, y: 0.06192155, z: -0.00575411, w: 1.0 };
let p2024 = point::Point { x: -0.06212611, y: 0.06284536, z: -0.00452026, w: 1.0 };
let p2025 = point::Point { x: -0.03729248, y: 0.16449057, z: -0.01362705, w: 1.0 };
let p2026 = point::Point { x: -0.01981892, y: 0.16509494, z: -0.01760898, w: 1.0 };
let p2027 = point::Point { x: 0.00628811, y: 0.06541635, z: -0.03256304, w: 1.0 };
let p2028 = point::Point { x: -0.00592505, y: 0.06951563, z: -0.03593348, w: 1.0 };
let p2029 = point::Point { x: -0.01053863, y: 0.06799918, z: -0.03651706, w: 1.0 };
let p2030 = point::Point { x: -0.0353857, y: 0.06681743, z: -0.01543486, w: 1.0 };
let p2031 = point::Point { x: -0.0539945, y: 0.0646387, z: -0.00932549, w: 1.0 };
let p2032 = point::Point { x: -0.06385231, y: 0.06557231, z: -0.00693933, w: 1.0 };
let p2033 = point::Point { x: -0.06392088, y: 0.12774242, z: -0.00854946, w: 1.0 };
let p2034 = point::Point { x: -0.0269407, y: 0.03618405, z: 0.05335185, w: 1.0 };
let p2035 = point::Point { x: 0.01961865, y: 0.06700739, z: -0.02835612, w: 1.0 };
let p2036 = point::Point { x: 0.01227518, y: 0.06993394, z: -0.03155316, w: 1.0 };
let p2037 = point::Point { x: 0.00542651, y: 0.06824796, z: -0.03273052, w: 1.0 };
let p2038 = point::Point { x: -0.00440842, y: 0.0666192, z: -0.03487025, w: 1.0 };
let p2039 = point::Point { x: -0.02191135, y: 0.06714479, z: -0.03653575, w: 1.0 };
let p2040 = point::Point { x: -0.04564315, y: 0.15466949, z: -0.00729694, w: 1.0 };
let p2041 = point::Point { x: -0.05167346, y: 0.06685066, z: -0.01212035, w: 1.0 };
let p2042 = point::Point { x: -0.05810518, y: 0.06646595, z: -0.01004434, w: 1.0 };
let p2043 = point::Point { x: -0.05699226, y: 0.14311862, z: -0.0022403, w: 1.0 };
let p2044 = point::Point { x: -0.08065111, y: 0.13119854, z: -0.00443978, w: 1.0 };
let p2045 = point::Point { x: -0.05654431, y: 0.12850938, z: -0.00620147, w: 1.0 };
let p2046 = point::Point { x: 0.01775808, y: 0.07013854, z: -0.02940468, w: 1.0 };
let p2047 = point::Point { x: 0.00649805, y: 0.07079187, z: -0.03352531, w: 1.0 };
let p2048 = point::Point { x: 0.00075831, y: 0.07043446, z: -0.03446256, w: 1.0 };
let p2049 = point::Point { x: -0.01323595, y: 0.06929282, z: -0.03791749, w: 1.0 };
let p2050 = point::Point { x: -0.06739078, y: 0.11889688, z: -0.00873014, w: 1.0 };
let p2051 = point::Point { x: -0.03811952, y: 0.06416231, z: -0.01382914, w: 1.0 };
let p2052 = point::Point { x: 0.00185274, y: 0.11303356, z: -0.01979427, w: 1.0 };
let p2053 = point::Point { x: -0.07595081, y: 0.06817061, z: 0.01811797, w: 1.0 };
let p2054 = point::Point { x: -0.01000199, y: 0.07267148, z: -0.03766137, w: 1.0 };
let p2055 = point::Point { x: -0.01797607, y: 0.07061377, z: -0.03844388, w: 1.0 };
let p2056 = point::Point { x: -0.02303599, y: 0.07277846, z: -0.03807264, w: 1.0 };
let p2057 = point::Point { x: -0.0261201, y: 0.07117748, z: -0.03545153, w: 1.0 };
let p2058 = point::Point { x: -0.06853542, y: 0.13929375, z: -0.00780466, w: 1.0 };
let p2059 = point::Point { x: -0.03526304, y: 0.07106765, z: -0.01801186, w: 1.0 };
let p2060 = point::Point { x: -0.04155818, y: 0.06977401, z: -0.0167741, w: 1.0 };
let p2061 = point::Point { x: -0.05283173, y: 0.07029892, z: -0.01486496, w: 1.0 };
let p2062 = point::Point { x: -0.06697885, y: 0.06763898, z: -0.00680944, w: 1.0 };
let p2063 = point::Point { x: -0.01024447, y: 0.17895826, z: -0.02953887, w: 1.0 };
let p2064 = point::Point { x: -0.07527265, y: 0.12680098, z: -0.00802417, w: 1.0 };
let p2065 = point::Point { x: -0.0873599, y: 0.11248315, z: 0.04204949, w: 1.0 };
let p2066 = point::Point { x: 0.0087503, y: 0.07430156, z: -0.03339821, w: 1.0 };
let p2067 = point::Point { x: -0.06424952, y: 0.16045024, z: -0.05704147, w: 1.0 };
let p2068 = point::Point { x: -0.04435401, y: 0.07337222, z: -0.01787443, w: 1.0 };
let p2069 = point::Point { x: -0.04576258, y: 0.06944532, z: -0.01592878, w: 1.0 };
let p2070 = point::Point { x: -0.04795744, y: 0.07254299, z: -0.01610699, w: 1.0 };
let p2071 = point::Point { x: -0.05782263, y: 0.06953801, z: -0.01441647, w: 1.0 };
let p2072 = point::Point { x: -0.0720716, y: 0.07153815, z: -0.00747144, w: 1.0 };
let p2073 = point::Point { x: 0.02547293, y: 0.0740945, z: -0.02493854, w: 1.0 };
let p2074 = point::Point { x: 0.01571973, y: 0.07375635, z: -0.02974777, w: 1.0 };
let p2075 = point::Point { x: 0.0048214, y: 0.07376398, z: -0.03455245, w: 1.0 };
let p2076 = point::Point { x: -0.00225286, y: 0.07392132, z: -0.03588719, w: 1.0 };
let p2077 = point::Point { x: -0.00738349, y: 0.07479962, z: -0.03722383, w: 1.0 };
let p2078 = point::Point { x: -0.02022534, y: 0.07709519, z: -0.03904429, w: 1.0 };
let p2079 = point::Point { x: -0.03401618, y: 0.07210127, z: -0.02082315, w: 1.0 };
let p2080 = point::Point { x: -0.03849337, y: 0.07283987, z: -0.01750223, w: 1.0 };
let p2081 = point::Point { x: -0.06439255, y: 0.07311633, z: -0.01533534, w: 1.0 };
let p2082 = point::Point { x: -0.06448066, y: 0.07018735, z: -0.01226175, w: 1.0 };
let p2083 = point::Point { x: -0.02385433, y: 0.16164528, z: -0.01450419, w: 1.0 };
let p2084 = point::Point { x: 0.02210445, y: 0.0726926, z: -0.02690014, w: 1.0 };
let p2085 = point::Point { x: 0.01553237, y: 0.07658696, z: -0.02960694, w: 1.0 };
let p2086 = point::Point { x: 0.01157405, y: 0.07486057, z: -0.03138386, w: 1.0 };
let p2087 = point::Point { x: -0.01473156, y: 0.07764075, z: -0.03849067, w: 1.0 };
let p2088 = point::Point { x: -0.01601882, y: 0.0742888, z: -0.03886442, w: 1.0 };
let p2089 = point::Point { x: -0.05110362, y: 0.07307195, z: -0.01624306, w: 1.0 };
let p2090 = point::Point { x: -0.05798954, y: 0.07401788, z: -0.01752232, w: 1.0 };
let p2091 = point::Point { x: -0.06960838, y: 0.07232289, z: -0.01093443, w: 1.0 };
let p2092 = point::Point { x: -0.07599611, y: 0.11714132, z: -0.00655772, w: 1.0 };
let p2093 = point::Point { x: -0.03798766, y: 0.10751453, z: -0.01997576, w: 1.0 };
let p2094 = point::Point { x: 0.01069621, y: 0.0798892, z: -0.03200958, w: 1.0 };
let p2095 = point::Point { x: -0.00534334, y: 0.07826458, z: -0.03747694, w: 1.0 };
let p2096 = point::Point { x: -0.02608199, y: 0.07619129, z: -0.0367802, w: 1.0 };
let p2097 = point::Point { x: -0.03916104, y: 0.15718885, z: -0.01058051, w: 1.0 };
let p2098 = point::Point { x: -0.06560988, y: 0.07586001, z: -0.01675006, w: 1.0 };
let p2099 = point::Point { x: -0.0701776, y: 0.07566333, z: -0.01383921, w: 1.0 };
let p2100 = point::Point { x: -0.07429136, y: 0.07480836, z: -0.00935379, w: 1.0 };
let p2101 = point::Point { x: -0.06342889, y: 0.17185387, z: -0.06141217, w: 1.0 };
let p2102 = point::Point { x: 0.03068489, y: 0.07572687, z: -0.02077809, w: 1.0 };
let p2103 = point::Point { x: 0.01930501, y: 0.07901787, z: -0.02774399, w: 1.0 };
let p2104 = point::Point { x: -0.00859921, y: 0.07933873, z: -0.03790518, w: 1.0 };
